"filename", "language", "YAML", "JSON", "C++", "Dart", "CMake", "Markdown", "HTML", "Swift", "XML", "Groovy", "Properties", "Java", "comment", "blank", "total"
"d:\Coding Projects\DOOID Files\dooid\README.md", "Markdown", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 9, 24
"d:\Coding Projects\DOOID Files\dooid\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"d:\Coding Projects\DOOID Files\dooid\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 11, 14, 76
"d:\Coding Projects\DOOID Files\dooid\android\app\google-services.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"d:\Coding Projects\DOOID Files\dooid\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"d:\Coding Projects\DOOID Files\dooid\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 6, 1, 36
"d:\Coding Projects\DOOID Files\dooid\android\app\src\main\java\com\example\dooid\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"d:\Coding Projects\DOOID Files\dooid\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"d:\Coding Projects\DOOID Files\dooid\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"d:\Coding Projects\DOOID Files\dooid\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"d:\Coding Projects\DOOID Files\dooid\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"d:\Coding Projects\DOOID Files\dooid\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"d:\Coding Projects\DOOID Files\dooid\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"d:\Coding Projects\DOOID Files\dooid\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Coding Projects\DOOID Files\dooid\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Coding Projects\DOOID Files\dooid\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 5, 21
"d:\Coding Projects\DOOID Files\dooid\assets\images\transfer_topup\Back.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 5
"d:\Coding Projects\DOOID Files\dooid\assets\images\transfer_topup\down.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Coding Projects\DOOID Files\dooid\assets\images\transfer_topup\slider_button.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Coding Projects\DOOID Files\dooid\assets\images\transfer_topup\ticketSuccess.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"d:\Coding Projects\DOOID Files\dooid\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"d:\Coding Projects\DOOID Files\dooid\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\Coding Projects\DOOID Files\dooid\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\Coding Projects\DOOID Files\dooid\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Coding Projects\DOOID Files\dooid\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Coding Projects\DOOID Files\dooid\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"d:\Coding Projects\DOOID Files\dooid\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"d:\Coding Projects\DOOID Files\dooid\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Coding Projects\DOOID Files\dooid\lib\data\accounts.dart", "Dart", 0, 0, 0, 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 294
"d:\Coding Projects\DOOID Files\dooid\lib\data\contactProvider.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 70
"d:\Coding Projects\DOOID Files\dooid\lib\main.dart", "Dart", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 27
"d:\Coding Projects\DOOID Files\dooid\lib\screens\authentication\changePin.dart", "Dart", 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 124
"d:\Coding Projects\DOOID Files\dooid\lib\screens\authentication\data.dart", "Dart", 0, 0, 0, 367, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 386
"d:\Coding Projects\DOOID Files\dooid\lib\screens\authentication\login.dart", "Dart", 0, 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 215
"d:\Coding Projects\DOOID Files\dooid\lib\screens\authentication\pin.dart", "Dart", 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 217
"d:\Coding Projects\DOOID Files\dooid\lib\screens\authentication\register.dart", "Dart", 0, 0, 0, 258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 265
"d:\Coding Projects\DOOID Files\dooid\lib\screens\onboarding.dart", "Dart", 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 149
"d:\Coding Projects\DOOID Files\dooid\lib\screens\primary\home.dart", "Dart", 0, 0, 0, 873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 920
"d:\Coding Projects\DOOID Files\dooid\lib\screens\primary\offers.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 69
"d:\Coding Projects\DOOID Files\dooid\lib\screens\primary\profile.dart", "Dart", 0, 0, 0, 433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 455
"d:\Coding Projects\DOOID Files\dooid\lib\screens\primary\qr\qrCode.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 57
"d:\Coding Projects\DOOID Files\dooid\lib\screens\primary\qr\qrScan.dart", "Dart", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 150
"d:\Coding Projects\DOOID Files\dooid\lib\screens\primary\transactionsHistory.dart", "Dart", 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 322
"d:\Coding Projects\DOOID Files\dooid\lib\screens\transactions\credit\credit.dart", "Dart", 0, 0, 0, 425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 439
"d:\Coding Projects\DOOID Files\dooid\lib\screens\transactions\credit\creditSuccess.dart", "Dart", 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 141
"d:\Coding Projects\DOOID Files\dooid\lib\screens\transactions\topup\topUp.dart", "Dart", 0, 0, 0, 330, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 348
"d:\Coding Projects\DOOID Files\dooid\lib\screens\transactions\topup\topUpSuccess.dart", "Dart", 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 172
"d:\Coding Projects\DOOID Files\dooid\lib\screens\transactions\transfer\transfer.dart", "Dart", 0, 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 275
"d:\Coding Projects\DOOID Files\dooid\lib\screens\transactions\transfer\transferSuccess.dart", "Dart", 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 159
"d:\Coding Projects\DOOID Files\dooid\lib\widgets\etc\logOut.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 59
"d:\Coding Projects\DOOID Files\dooid\lib\widgets\etc\offerWidget.dart", "Dart", 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 254
"d:\Coding Projects\DOOID Files\dooid\lib\widgets\etc\termsAndConditions.dart", "Dart", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 99
"d:\Coding Projects\DOOID Files\dooid\lib\widgets\etc\topUpTransfer\contactDropdown.dart", "Dart", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 147
"d:\Coding Projects\DOOID Files\dooid\lib\widgets\etc\topUpTransfer\wBackButton.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 30
"d:\Coding Projects\DOOID Files\dooid\lib\widgets\etc\topUpTransfer\wBackButtonBlack.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 33
"d:\Coding Projects\DOOID Files\dooid\lib\widgets\shortcuts\colors.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Coding Projects\DOOID Files\dooid\lib\widgets\shortcuts\format.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"d:\Coding Projects\DOOID Files\dooid\lib\widgets\shortcuts\initials.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Coding Projects\DOOID Files\dooid\lib\widgets\shortcuts\transition.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\Coding Projects\DOOID Files\dooid\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"d:\Coding Projects\DOOID Files\dooid\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Coding Projects\DOOID Files\dooid\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"d:\Coding Projects\DOOID Files\dooid\linux\main.cc", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Coding Projects\DOOID Files\dooid\linux\my_application.cc", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"d:\Coding Projects\DOOID Files\dooid\linux\my_application.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\Coding Projects\DOOID Files\dooid\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 4, 21
"d:\Coding Projects\DOOID Files\dooid\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"d:\Coding Projects\DOOID Files\dooid\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\Coding Projects\DOOID Files\dooid\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"d:\Coding Projects\DOOID Files\dooid\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 1, 344
"d:\Coding Projects\DOOID Files\dooid\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"d:\Coding Projects\DOOID Files\dooid\pubspec.yaml", "YAML", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 14, 108
"d:\Coding Projects\DOOID Files\dooid\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"d:\Coding Projects\DOOID Files\dooid\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 16, 6, 60
"d:\Coding Projects\DOOID Files\dooid\web\manifest.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\Coding Projects\DOOID Files\dooid\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"d:\Coding Projects\DOOID Files\dooid\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Coding Projects\DOOID Files\dooid\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"d:\Coding Projects\DOOID Files\dooid\windows\runner\flutter_window.cpp", "C++", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"d:\Coding Projects\DOOID Files\dooid\windows\runner\flutter_window.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\Coding Projects\DOOID Files\dooid\windows\runner\main.cpp", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\Coding Projects\DOOID Files\dooid\windows\runner\resource.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\Coding Projects\DOOID Files\dooid\windows\runner\utils.cpp", "C++", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"d:\Coding Projects\DOOID Files\dooid\windows\runner\utils.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\Coding Projects\DOOID Files\dooid\windows\runner\win32_window.cpp", "C++", 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"d:\Coding Projects\DOOID Files\dooid\windows\runner\win32_window.h", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 42, 277, 548, 5632, 41, 18, 38, 60, 493, 95, 8, 4, 307, 616, 8179